label,score 0,score 1,score 3,score 4,score 8
5.0,1.3536146000000004e-14,1.9623397e-10,2.0062867e-10,1.3839688999999998e-10,1.5672825e-06
5.0,6.649547e-17,1.2189796e-12,4.050793e-17,1.1934369e-15,9.800133e-07
5.0,5.1815576e-15,3.901540999999999e-09,1.8499248000000002e-15,3.3072837999999997e-15,5.7571255e-05
5.0,5.865217e-14,4.816189e-08,3.1019157e-13,1.6699562e-09,1.33269605e-05
5.0,2.4708127e-10,3.5799988e-10,1.6590243000000005e-14,1.5396301e-13,0.025420932
5.0,9.175821500000001e-15,2.7832438e-11,8.722052e-17,2.187373e-12,9.998254e-07
5.0,2.2545943e-18,8.673465e-13,6.6199004000000006e-18,5.6706075999999995e-16,8.719320999999998e-07
5.0,6.8314375e-13,1.5010292999999998e-08,2.9792273e-15,1.5306652999999996e-21,8.063029e-06
5.0,4.213977e-11,7.579207999999998e-07,1.5360281e-15,1.6319581e-16,2.5792593e-05
5.0,9.35101e-12,1.5342975e-13,1.2074216e-16,1.2902732e-11,1.0247096e-05
5.0,8.633172e-11,7.7885386e-11,1.8631872000000003e-15,2.8969593999999997e-20,0.00047166555
5.0,6.766434e-13,3.87804e-09,5.5916675e-13,4.4664579999999997e-13,1.1310668e-06
5.0,7.694122e-16,1.4335744e-11,1.6395149e-19,8.803174e-15,1.3675496e-05
5.0,2.0835113e-13,7.109325e-12,6.6454514e-20,1.5431817999999999e-19,7.472287400000002e-07
5.0,3.2861873e-14,1.3086832e-08,1.5329614e-16,4.4217369999999996e-21,2.8067834e-06
5.0,6.826448000000001e-15,7.568772e-10,2.7977987e-15,4.6004385e-14,3.995655e-06
5.0,6.101513e-08,0.00041535066,2.25517e-11,9.224741e-13,0.00010242782
5.0,2.3337327e-16,9.450528999999999e-12,1.2883439000000002e-14,1.6544843e-10,5.7217353e-08
5.0,8.5750157e-10,2.5785707e-09,2.9380383e-12,5.786154e-14,3.8284e-06
5.0,3.871448e-16,3.129768e-13,2.1656569e-14,6.989859599999999e-12,5.9482386e-06
5.0,9.058095e-12,4.0996003999999997e-10,4.1046702000000004e-10,5.515589e-12,1.5981159e-06
5.0,7.866645e-09,5.4049015e-06,4.586139e-10,8.2294914e-11,0.0005475235
5.0,5.49796e-17,4.234708800000001e-13,8.366172000000001e-16,6.25054e-12,5.6509634e-07
5.0,1.3709819e-09,3.3791494e-07,2.8378946e-09,1.789956e-14,8.727064e-05
5.0,2.7622293999999998e-17,1.9657410999999998e-11,7.312261999999999e-17,1.7861384e-14,3.4946263e-06
5.0,2.2555007e-14,2.0753033e-09,8.4541435e-15,5.7731186e-10,6.810394e-06
5.0,8.718381000000002e-14,2.2706156e-10,1.2202723000000004e-13,1.1143292e-15,1.02178055e-05
5.0,9.490297e-19,9.866496e-13,1.9953304e-20,1.2964511e-20,2.7097287e-05
5.0,1.8255913e-13,1.5137572e-09,9.482933e-15,1.3979404000000001e-15,0.00016879706999999998
5.0,1.92066e-19,9.753175e-11,1.3794348e-14,2.0569411e-17,5.9690536e-10
5.0,3.921983e-10,2.035716e-09,5.4387733e-13,5.1728095000000014e-15,0.0018471874
5.0,1.9429096e-12,1.9748645e-09,1.7455401999999999e-16,2.0499146e-20,1.9777523e-05
5.0,5.298349e-12,3.9927714e-09,4.5375400000000005e-12,1.7677805e-10,4.1008694e-05
5.0,1.5579531e-12,3.040444e-08,7.231906e-19,2.109393e-21,0.00014366604
5.0,8.740985e-16,4.1094513e-11,2.5735872e-18,1.9533503e-14,4.3463362e-07
5.0,1.1067411e-08,3.2754727000000004e-07,6.281283e-08,1.1128249000000001e-15,0.0001228727
5.0,3.0413674e-16,1.3552528e-16,3.834699e-18,3.8051355e-13,4.351946e-06
5.0,9.633261e-09,5.92586e-05,0.00023107452,1.4905231e-09,3.8423932e-05
5.0,1.0074497e-13,5.907743000000001e-11,9.65558e-18,2.7120946e-13,0.0002534436
5.0,1.0395581e-15,5.6805767e-12,4.8084927e-18,1.7799791e-18,1.3798553000000002e-06
5.0,2.4607012e-13,6.4303084e-11,6.152545e-14,1.6758646e-13,3.925843e-05
5.0,9.83015e-09,2.4830205e-09,4.421378e-15,7.703621e-18,6.041848e-06
5.0,2.6705978e-13,7.917860999999999e-09,1.8004989999999998e-15,4.6316415e-14,0.00010743038
5.0,1.1746657e-16,2.2115761e-14,3.1671019999999996e-22,6.5628967e-14,0.0001258717
5.0,1.876234e-12,1.7487675e-06,5.8572986e-12,2.0111771e-13,0.0009027306
5.0,1.8291243e-13,6.355495e-11,3.3666817000000003e-13,9.419541999999999e-19,7.040984e-06
5.0,1.138162e-12,7.614851999999998e-07,1.5273175e-15,1.226953e-23,7.272698e-06
5.0,3.3068662e-19,4.9137755e-12,7.672905e-18,7.2487905e-12,8.835481e-08
5.0,1.7404274e-21,1.02922745e-14,9.345358e-19,1.7395357e-16,2.1683786e-09
5.0,9.800065e-17,3.0478725e-12,2.9519827e-15,3.9611919999999996e-14,8.348874e-08
5.0,4.9885580000000015e-16,6.929192e-12,1.6711625e-15,2.8526723e-15,3.8998408e-07
5.0,2.2049017e-15,5.3847105e-09,1.1021712e-14,8.188394e-22,1.2058656e-06
5.0,1.2635544e-14,3.6751208e-05,1.9749274e-12,2.482881e-15,2.2607467e-06
5.0,5.686918e-14,7.485618e-13,3.0055472999999998e-18,2.9111893999999997e-17,2.0730602e-06
5.0,6.381472e-15,2.0164407e-14,2.4737927e-21,4.599976e-13,0.00014308274
5.0,1.1094681e-15,8.653391e-13,1.9301026e-14,6.9036e-13,2.2632196e-06
5.0,2.4887968000000003e-21,2.9174842e-17,3.3680548999999998e-21,1.917943e-18,5.6077393e-08
5.0,2.2547483999999998e-13,3.2464554e-12,3.5675383e-17,1.2748278e-18,2.8337772e-07
5.0,2.9544008e-14,2.895414e-13,5.5496726000000004e-15,6.6129990000000004e-12,3.560419e-07
5.0,5.956005e-11,5.386224e-11,1.2389754e-13,2.7846563e-16,0.005707758
5.0,2.4510325000000004e-16,7.1666985e-11,1.6265177e-15,1.8559596e-10,4.2838500000000013e-05
5.0,9.107867e-14,5.4304347e-12,9.958691e-19,6.0104895e-18,2.6002333e-05
5.0,1.1411927e-15,3.0751676e-11,4.2401765e-14,2.5541054e-18,1.1638452e-07
5.0,8.950469999999998e-17,7.621345e-13,1.1107242e-19,1.7109308e-20,1.5866772000000002e-05
5.0,1.8146058e-16,1.7002711999999999e-12,9.6787e-19,6.573414000000001e-19,0.00014761387
5.0,7.625959e-20,1.129801e-11,3.676805e-14,3.3925107000000004e-16,9.304892e-09
5.0,1.1306161e-08,1.1776259e-07,3.6362457e-10,1.5266478e-09,0.0002607869
5.0,1.8406504e-23,1.4221448e-14,2.3049786e-16,3.3698425e-17,6.831300000000001e-11
5.0,4.9032545e-11,7.832593e-09,1.8084441000000002e-14,1.3055778e-22,0.00012212452
5.0,1.5595458999999998e-12,3.3837668e-09,1.3508282e-12,3.51753e-15,0.00035949046
5.0,2.896777e-13,4.5733321e-07,1.7488547e-11,8.058013000000002e-19,6.105215699999999e-07
5.0,2.60778e-12,1.1211277e-09,1.4660464e-09,8.701982e-12,3.274081e-07
5.0,2.0003383e-12,3.1572668e-08,8.693265400000001e-16,7.6502964e-17,0.00013016401
5.0,3.8007347e-08,5.5644714e-06,8.654153e-09,7.387401e-15,0.009103315
5.0,2.5259472e-09,1.2402004e-08,9.238547e-12,4.5283715e-16,0.00020362566
5.0,9.702754999999999e-14,1.9240225e-09,1.2466952000000002e-13,8.0743523e-13,8.508753e-05
5.0,1.5501494e-13,2.4203570000000003e-07,7.5309835e-11,1.917545e-09,5.9334695e-07
5.0,6.607127599999999e-15,2.9529739e-08,1.6383926e-10,1.5289145e-12,6.0259285e-06
5.0,3.472509e-13,3.3771664e-07,4.863548e-10,3.6277875e-12,4.910769e-07
5.0,7.4874463e-17,3.6781407e-12,2.1340343e-15,3.360143e-20,8.930475e-08
5.0,2.3952552000000003e-14,2.1998523e-09,2.5125217999999994e-16,1.9089463000000003e-18,3.5557086e-06
5.0,8.008682e-14,1.2968011e-11,2.1350426e-16,2.0441215e-17,5.451261999999999e-07
6.0,4.3395943e-22,1.1198876999999999e-28,3.389357e-14,7.7550415e-15,2.1847811000000002e-13
6.0,1.0851739999999999e-27,1.7582999999999996e-41,5.4429003e-27,2.547878e-25,4.3431406e-17
6.0,5.6453274e-16,2.1381266e-17,1.8246203e-10,0.1289876,2.0927764e-09
6.0,6.2321173e-29,9.592399999999999e-41,7.396067499999998e-25,5.002039e-12,1.1189629e-18
6.0,2.2546917999999996e-27,1.145853e-39,2.6434587e-23,4.6473513e-15,6.3099264e-18
6.0,2.221365e-20,1.4506266e-31,5.224058e-19,3.0767207e-13,5.7822663e-14
6.0,3.4883507e-35,0.0,4.7817745e-30,3.9038854e-16,3.0171582999999997e-25
6.0,1.5762273e-18,4.2744887e-27,4.808744e-19,4.1955979999999996e-11,1.6475819e-12
6.0,4.283764e-15,2.4530461e-20,3.009577e-10,1.1019376e-05,3.2478783999999997e-10
6.0,7.729791e-30,1.6388712e-36,1.9553878000000003e-24,2.8229292e-07,1.7465393e-22
6.0,3.4427997e-15,2.83235e-21,1.9907475e-14,5.6305227e-10,1.7054097e-10
6.0,7.542988000000001e-16,1.6331662999999998e-23,3.701093e-12,1.5449705e-09,2.9799259999999996e-11
6.0,1.4980911e-15,1.9352985e-21,9.694969e-13,7.4241924e-10,4.5157664e-09
6.0,8.453928000000002e-15,1.5445332000000002e-23,1.0094319e-14,1.6406841999999996e-21,3.4896613e-11
6.0,1.1153336e-23,3.18527e-26,1.7903659999999999e-12,0.00016452468,5.0909814e-14
6.0,9.420646000000001e-12,1.5731903999999996e-18,8.725511e-12,8.907746999999997e-15,3.9050474e-07
6.0,1.7981307999999998e-17,6.546359e-22,1.1516634e-15,8.9917435e-15,2.4134128e-10
6.0,1.1838630999999998e-19,2.4646484000000003e-24,8.716271e-15,3.1989709999999994e-17,1.5217736e-14
6.0,1.3304388e-17,8.398760000000001e-24,4.9825653e-14,3.5546598e-12,2.4420606e-11
6.0,1.0677585e-21,9.984369e-27,1.00373106e-16,5.4234099999999995e-15,1.3958551000000002e-11
6.0,3.415326400000001e-19,1.2047728999999999e-29,2.5660205999999997e-22,2.8705409e-15,3.4715763000000004e-13
6.0,6.633099e-16,4.2919764e-22,4.8288614e-13,2.8252312e-10,7.3464484e-11
6.0,1.4459293e-18,4.9383756000000005e-23,3.2862565999999993e-15,1.1350817e-13,4.262709200000001e-13
6.0,4.2286126e-18,8.941335999999998e-23,2.7840274e-16,1.1034343600000001e-10,8.145071999999999e-13
6.0,2.0293637e-20,1.3739253e-23,4.763951299999999e-13,7.869755e-09,4.076265e-15
6.0,9.226408e-19,6.021128000000001e-25,2.7648294e-14,5.001065e-11,6.643794e-12
6.0,9.697308399999999e-27,2.317225e-37,9.72931e-22,2.9129285e-18,4.6169313e-18
6.0,1.3513652e-14,4.5207653999999996e-24,4.6005692e-15,2.2945775e-08,1.1180201000000001e-10
6.0,7.891930999999998e-28,8.533436999999997e-36,7.767450000000002e-19,1.3383648e-15,6.5072045e-18
6.0,4.7755216e-22,1.2143184999999999e-30,3.9834572999999997e-19,6.6175667e-16,9.936144e-14
6.0,2.3284212999999997e-25,1.1229924999999999e-30,1.3201462e-18,6.255931e-08,2.0508648000000003e-15
6.0,1.3147360999999998e-19,5.596156999999999e-27,7.200052700000001e-16,2.1835113e-10,1.8457305e-15
6.0,6.825253e-17,2.6828932000000004e-22,2.4822763e-13,3.79564e-05,1.2203967e-11
6.0,2.3513299e-13,1.0304174e-19,9.597013e-14,1.7281125e-10,8.4316425e-12
6.0,8.67766e-15,1.0505771e-23,1.9251918e-16,7.625348e-18,3.2180572999999995e-08
6.0,6.112985499999999e-26,8.265524999999999e-33,4.0433712999999995e-16,2.4501333999999997e-12,2.0560327e-17
6.0,5.4247936e-13,4.3234425e-19,6.385583999999999e-13,1.091621e-07,1.1123076e-09
6.0,5.3635575e-19,2.035068e-21,1.7961191000000004e-10,7.364289000000002e-07,2.3952103e-12
6.0,1.983064e-17,4.1222839999999996e-20,2.531639e-11,3.1511882e-10,5.463867e-13
6.0,2.996918e-22,4.5310969999999996e-37,4.7866237e-18,1.140621e-08,1.2349169999999996e-13
6.0,9.700431e-22,3.6449026e-31,1.7310519e-20,1.0601186e-12,6.2715754e-16
6.0,2.6272327e-22,4.1415243999999995e-27,1.9308224e-14,9.999471e-11,3.8748513e-15
6.0,6.428771e-12,1.6216093e-18,1.7593134e-11,0.00015126416,1.8408292e-06
6.0,1.3944633000000002e-14,4.527638e-21,5.1116724e-14,6.5355205e-05,8.281577999999999e-12
6.0,4.668583700000001e-14,2.1884827e-23,6.995980499999998e-14,1.4387968999999996e-08,3.4994990000000007e-09
6.0,1.5133338000000002e-16,6.489713000000001e-21,2.3956068e-13,5.4950324e-09,6.217406e-13
6.0,2.240798e-21,8.0869204e-30,7.6888066e-20,5.569637e-17,1.11820555e-14
6.0,9.200974e-20,1.9313599999999998e-28,4.2558534000000005e-18,1.3881718999999998e-06,6.142504e-15
6.0,1.06552386e-17,1.0991197e-19,4.5687672e-12,1.1715453000000005e-08,1.0303763e-09
6.0,1.8979083e-14,9.755797999999999e-26,6.5936867e-16,1.3381624e-05,1.5604638000000002e-12
6.0,9.215506e-20,1.4645435999999998e-27,3.179805e-12,1.2096467e-08,1.1555216999999998e-08
6.0,5.9200617e-12,1.556842e-23,1.0466040000000001e-13,3.0686344e-05,5.962506e-10
6.0,3.5773955999999997e-22,7.318848999999998e-34,1.0367044e-18,1.9606744e-10,2.5435065e-15
6.0,1.4523601999999994e-20,2.0200822e-28,2.1065592e-17,1.1423289e-07,6.5782036e-14
6.0,8.9869593e-20,4.9328927e-26,6.3538246e-12,1.0399389e-09,5.1791184e-12
6.0,1.8153604e-17,9.929207999999999e-23,5.527434000000001e-13,2.6398135e-09,4.667551e-11
6.0,2.4509207000000002e-14,1.3134543e-16,2.7474523e-10,2.5530258e-10,3.1479306e-08
6.0,4.5314732e-18,1.8478965999999999e-25,3.0613014e-12,0.0012674511,2.5039013e-11
6.0,4.4255077e-22,3.5779662000000005e-32,1.82893e-19,1.8146845e-10,1.1077507e-18
6.0,2.3117224e-12,1.0924222e-23,4.9611923e-15,1.8914095e-09,2.5621796000000004e-08
6.0,8.783206999999999e-27,7.526725e-36,1.0931626e-19,3.7810903e-13,3.158964e-18
6.0,5.551364000000001e-09,1.2103994e-11,4.736873e-05,9.125046e-08,3.1929372e-05
6.0,5.5663434e-19,1.3054934999999999e-19,1.27947635e-08,1.497001e-08,6.0972303e-09
6.0,1.0516892e-11,8.257166e-12,3.264714e-07,8.0025205e-07,1.1899759e-05
6.0,3.8240498e-20,1.6422126000000004e-22,6.8200734e-08,1.0118922e-07,3.4156300000000014e-10
6.0,5.434448200000001e-17,2.3409218e-18,6.559463000000001e-07,2.4032343e-09,4.9296593e-09
6.0,2.1675964e-17,1.7230936e-20,4.958579e-15,1.1078174e-05,2.4536954e-12
6.0,2.5186916e-18,1.13775326e-23,1.4952073e-14,9.019621e-08,2.8992168e-11
6.0,2.1210066e-14,1.090365e-21,1.2004002000000001e-12,1.5545949e-07,1.3906787e-08
6.0,6.498135e-22,5.6684297999999994e-27,2.3899003e-15,6.401012e-08,6.47912e-16
6.0,5.229692e-31,5.853073e-37,5.8867980000000006e-21,8.715786e-06,2.0764359999999997e-18
6.0,2.6753942e-15,1.4989173999999994e-23,4.963169e-13,4.5713134999999997e-11,2.1650143e-11
6.0,1.0280291e-18,1.7711619e-23,1.9425348e-15,7.563659e-08,5.6851519999999995e-11
6.0,4.203382000000001e-21,3.0968009999999998e-30,1.9922938e-17,1.6927066e-09,7.325389000000002e-16
6.0,5.070681300000002e-13,5.1981283e-18,3.1286817e-11,2.5787665e-08,1.51924e-09
6.0,1.2116973e-16,2.8163634000000003e-19,1.3122439000000001e-11,1.5720414e-09,3.0252340000000004e-09
6.0,1.1452894e-21,2.7736795e-29,9.046682e-16,4.5211292e-09,1.2569697e-13
6.0,6.2048876e-22,9.2322626e-27,4.6070054e-13,1.0558124e-11,2.1075014e-15
6.0,3.9123546e-20,3.593465e-21,3.4764954e-13,4.323519e-08,2.3291977999999998e-12
6.0,1.9202482999999997e-27,5.285754e-29,5.6043803e-13,7.0698770000000005e-12,5.213830000000001e-18
6.0,4.9880732000000006e-18,1.250978e-23,1.7219508999999999e-12,3.434679e-09,1.4056064499999999e-11
6.0,4.7452054999999996e-18,1.9662185e-24,1.1758546000000003e-14,4.9692956e-09,8.091518000000001e-15
6.0,1.9438726e-16,6.200281e-23,7.616393e-14,4.5399914000000003e-10,9.349657e-09
6.0,3.5960163e-22,5.567932599999999e-25,1.5659652e-12,4.7765013e-08,8.480419999999998e-14
6.0,5.8042473e-09,1.3822763e-09,0.0004619646400000001,1.8246885e-05,0.0005264691400000001
6.0,3.9559578000000005e-11,2.05173e-10,0.00012181423,1.9582656e-06,5.2888434e-05
6.0,3.860115e-16,4.544872e-25,4.8977274999999995e-14,0.0003111233,2.8109354000000002e-14
6.0,6.376907e-19,2.3521655e-30,9.506318e-18,4.2515550000000005e-17,7.493124499999997e-15
6.0,1.0093162e-14,4.0652188e-17,1.0071755e-05,0.00015115814,3.4922966e-08
6.0,1.7670394e-27,2.9371e-28,6.1378363e-12,1.0542036e-09,2.217112e-16
6.0,2.4524572e-14,1.6959052e-22,2.8960006e-15,2.743112e-08,7.3956140000000015e-09
6.0,1.580475e-19,3.952981e-26,3.4203851999999995e-16,4.0961842e-10,1.7042387000000004e-13
6.0,2.811937e-23,1.9156277999999999e-25,1.1505298000000001e-10,9.065983e-09,5.4400580000000014e-15
6.0,2.6053015e-18,1.9761614e-22,5.2543889999999996e-14,9.19394e-06,8.7963794e-13
6.0,8.962933999999999e-28,9.245494e-31,7.176288e-14,2.095466e-06,1.3731982e-16
6.0,4.2235495e-18,1.7430856000000003e-21,2.155778e-12,3.653807000000001e-07,6.018295e-10
6.0,2.7232099e-18,2.9070261e-25,3.3874256000000004e-16,5.6981394e-06,9.129657e-14
6.0,2.7179522e-17,1.2405933e-22,1.4390754e-14,6.770775e-06,1.5023343999999996e-12
6.0,1.918104e-22,2.0426026e-25,7.804875e-08,5.875463700000001e-07,2.1841768e-11
6.0,5.4201946e-17,3.871976e-21,1.8194743e-11,6.434586299999999e-07,6.184237e-10
6.0,8.180881999999998e-19,6.161029499999999e-23,1.0636565e-13,4.2321965999999985e-12,8.335218e-16
6.0,2.5759574000000003e-17,3.487878e-20,2.0830209e-09,5.771048e-07,9.627034e-09
6.0,2.3913889999999998e-15,2.0070329e-23,6.973092e-12,2.8532272e-08,5.474850800000001e-08
6.0,6.0905514e-21,3.1386176999999997e-21,6.315966e-11,8.823238e-06,1.6122631e-10
6.0,1.3108687e-12,1.8357479999999998e-11,6.282454e-05,9.960119e-06,2.9711028e-08
6.0,0.0,0.0,5.6488985e-30,9.756319e-09,8.243500999999998e-29
6.0,4.4687023e-23,8.907306e-30,8.587551299999998e-19,4.4464793e-11,1.3438079500000001e-14
6.0,4.1093083e-15,1.0074284e-16,7.739586e-10,3.9557227000000007e-07,2.3847473e-09
6.0,1.4543471e-22,1.7715557999999996e-35,2.4140974e-20,2.0048514e-14,8.947782e-15
6.0,1.6126812e-18,1.0967225e-21,7.025411500000001e-11,1.7191014e-11,8.661205e-11
6.0,1.6756289e-06,5.055972e-10,7.480838e-07,5.6466066e-05,5.456018e-06
6.0,1.2063609999999999e-19,3.7557653e-29,2.7663792e-16,2.1027588e-14,1.4186253999999999e-13
6.0,4.2511137000000004e-14,2.1655565e-22,1.7158213999999998e-17,2.823263e-09,1.4275108e-09
6.0,6.302537e-14,2.0758474e-15,1.5295178e-09,2.62064e-08,2.3545959e-11
6.0,5.077842999999999e-28,2.8489999999999994e-42,1.8243593e-26,2.999439e-18,7.965786e-18
6.0,1.2113408e-09,1.1263979e-14,4.4594897e-09,1.3328516000000002e-12,1.0102111e-06
6.0,2.0563735e-29,6.3799376e-35,2.3667961e-24,6.44414e-14,2.8248261e-18
6.0,1.3987548999999998e-18,1.913696e-25,1.8630906e-13,1.4864154e-15,1.2285175e-11
7.0,5.0555454e-19,5.7971654999999986e-18,2.2160957e-14,0.0034836852000000003,8.829432399999999e-13
7.0,1.5346367e-13,1.9781211e-11,1.3137491e-09,0.0008356673599999999,1.6113148000000004e-07
7.0,2.1836305999999998e-16,8.8112094e-14,2.3779474e-09,0.0011076828,2.9772526e-10
7.0,3.0443138e-11,2.5138585e-09,5.1598494e-07,0.00024753276,2.536977e-07
7.0,6.5051577e-19,1.9530659e-14,1.1827121e-13,7.894507999999999e-06,4.7856863e-10
7.0,2.0237802999999998e-13,9.590637e-10,1.284729e-08,8.358529e-05,1.175014e-06
7.0,9.106768e-22,2.9345417e-17,1.7481913e-14,0.0005488576,4.0894150000000005e-12
7.0,4.362217e-18,1.8643234e-14,4.4042286e-10,0.00014540475,1.3597389000000002e-11
7.0,2.8313747e-13,3.7977444e-11,2.6039535e-07,0.00030679072,9.778419e-07
7.0,7.385738e-14,1.3083096e-12,1.6029531e-08,0.0044157,1.34171e-09
7.0,5.83548e-19,6.290853e-15,1.307915e-13,2.8783316e-07,8.252643e-11
7.0,1.0617181e-18,9.135926999999999e-15,1.8920886e-11,0.0013651503,8.807894500000003e-12
7.0,1.2940556e-14,1.2336603e-09,1.7937160000000006e-07,9.17659e-05,1.6378504e-10
7.0,4.04404e-14,5.0234407e-11,1.8106037e-06,5.3251864e-05,7.8073424e-07
7.0,1.05713515e-14,4.0480314e-11,1.6144999e-05,0.00063040823,6.268913399999999e-07
7.0,4.8795623999999995e-15,1.454342e-10,5.6853846e-08,2.3094139e-05,4.049565e-09
7.0,9.771025e-18,8.0747204e-14,3.7658742999999997e-10,0.0038967296,9.9563684e-11
7.0,2.0476767e-12,1.3846932e-11,4.719463e-09,0.00096034276,9.976013e-07
7.0,3.1017528e-18,3.952015e-14,8.588827000000001e-12,1.2967346e-05,7.556491999999998e-11
7.0,7.0290836e-11,1.2451051000000001e-10,5.9013253e-08,0.025356453,5.142782e-06
7.0,6.370757e-20,1.4158008e-17,5.713974500000001e-14,0.00260296,5.8903116e-13
7.0,8.266939000000003e-15,1.3652386000000002e-10,1.4799704e-09,1.1919807e-05,1.2253061e-09
7.0,1.2172794e-14,7.075568e-13,1.3511141e-10,0.0031608318,1.0236738e-08
7.0,5.173013700000002e-13,4.117131e-07,4.7355363e-05,1.4854105e-05,1.6386924e-05
7.0,5.575199400000001e-18,7.347518e-12,5.4868633e-07,4.2906163e-06,1.9007935e-09
7.0,1.4393062e-19,1.4998573e-14,2.293153e-12,0.0040364126,3.0089008e-11
7.0,3.4306314e-20,1.7230395e-17,4.5528636e-13,3.5162662e-05,7.444101e-12
7.0,7.114994e-12,1.3432085e-09,1.6686944999999998e-08,0.00022944446,2.0733285e-06
7.0,3.8412025e-12,3.151823200000001e-10,0.00011329763,3.884431500000001e-05,9.150985e-09
7.0,1.1228726999999999e-26,3.048380700000001e-22,1.5606121e-14,0.00024234575,3.0054369999999997e-16
7.0,1.7509411e-15,6.23658e-12,4.484554e-10,0.0018699461,3.8523687e-10
7.0,1.0736624e-12,2.5023338e-11,2.589939e-07,0.0049027326,6.5625586e-06
7.0,5.611304e-15,4.8499846e-12,2.0366386e-10,8.474184499999998e-07,7.2348477e-10
7.0,6.150268000000001e-19,2.7702774e-15,8.8916996e-10,0.0004550753500000001,5.3631400000000005e-12
7.0,2.5804163e-22,4.083939e-20,1.09380885e-16,9.155693e-07,9.359472e-12
7.0,1.4326036e-21,8.943786e-16,1.1602991000000002e-14,9.893873e-05,6.616314000000001e-13
7.0,7.860098000000001e-13,2.7184193e-13,4.2168367e-07,0.00054405467,9.138563000000003e-08
7.0,7.796156500000001e-15,1.5531121000000004e-10,4.0844878e-07,0.0014229885999999998,7.460321e-10
7.0,5.0347372e-20,6.584160300000001e-15,4.7479593e-11,2.0160433e-06,1.1142308000000001e-11
7.0,1.7364205e-09,1.6534914e-05,0.011742629,6.332873499999999e-05,0.00037470664
7.0,6.334523e-14,7.677027e-12,1.2793673e-09,0.0044661537,5.023809e-09
7.0,8.641542e-20,1.1646602e-15,2.9368785e-10,0.0004457838,2.2616872000000002e-10
7.0,2.8762020000000004e-17,7.146319e-15,1.1961474e-09,3.1874002e-05,3.0469033e-10
7.0,6.242018e-17,9.840285e-13,2.6173855e-10,0.00010416744,4.3372914e-09
7.0,3.9542452000000005e-16,4.6716023e-11,6.861094e-08,3.726165e-05,5.0521313e-11
7.0,5.7443375999999986e-18,3.707881e-15,2.5426654e-09,0.009237006,2.4958908e-11
7.0,5.3453207e-19,2.0644677e-15,3.6516545e-09,0.00040832526,3.3063996e-11
7.0,6.363126e-11,2.4377682000000003e-08,4.0969266e-07,0.00074622256,0.0002020243
7.0,1.585647e-20,1.6959994e-13,3.8527936e-09,1.9990948e-07,2.3880962e-09
7.0,1.5381418e-12,1.09678176e-10,5.777138e-09,0.000109098706,3.6687506e-08
7.0,3.0216147999999994e-16,1.2087041e-12,8.6024715e-10,1.5899383e-06,6.612954999999999e-07
7.0,5.1873208e-18,1.0361892e-13,1.2869802e-10,6.00226e-05,2.9209732e-10
7.0,4.1901873e-17,9.197198e-14,9.476041999999998e-09,7.591591999999999e-05,6.3122485e-09
7.0,6.3522694e-12,3.3746627e-08,7.422442999999999e-06,0.00020419917,4.178269e-07
7.0,3.063112e-10,6.619661e-10,1.1074054e-05,0.018635983,1.7887452e-06
7.0,1.156096e-15,7.999338000000002e-13,4.1421757e-08,0.00052818435,1.9052226e-07
7.0,4.8633924e-19,1.077568e-17,9.987365999999999e-13,2.9801178e-05,2.7381240000000003e-12
7.0,3.188509e-15,5.4300557e-12,1.784959e-07,0.0028214483000000004,4.2305373e-08
7.0,1.8281932e-18,3.7249400000000005e-12,4.9217794e-09,1.6595468e-05,2.9765312e-11
7.0,7.243084e-13,1.9875013e-09,3.7668503e-08,0.00021389572,5.159308e-07
7.0,1.550876e-17,3.3664708e-14,5.8282270000000005e-09,0.00028926026,1.09813305e-08
7.0,3.742274e-14,5.171953400000002e-10,3.7640152e-06,0.0066251666,1.891223e-09
7.0,1.4996049999999996e-12,1.0744166e-09,1.6413566e-07,0.0016311194,9.297073e-07
7.0,1.4749105e-18,1.0378262e-14,1.0004089e-09,2.7832819e-05,3.0147777e-12
7.0,7.3282704e-22,6.37534e-16,1.0366783999999999e-12,7.842613e-06,1.5702203e-11
7.0,7.653122e-12,5.949613e-09,1.8210738e-05,0.0007074716000000001,1.1202076e-07
7.0,2.8614353e-22,7.270883000000001e-18,2.5485174999999997e-13,0.0001226714,2.6677418e-14
7.0,1.0103984999999999e-15,6.125861e-13,3.9054882000000003e-10,0.0008191617,3.861424e-10
7.0,6.850995e-14,3.1474903e-11,1.071345e-06,7.357946999999999e-05,2.0685691000000005e-07
7.0,5.034315999999999e-19,1.9068836e-14,3.31561e-10,1.1314826e-07,2.4725544e-09
7.0,2.3141187e-21,1.6725130000000002e-18,3.4818934e-12,2.371023e-05,2.2021085e-13
7.0,1.7707062e-13,1.7763827e-09,1.4677797e-09,0.00015268763,5.600858799999999e-08
7.0,4.2408894000000005e-16,1.5260157e-14,4.2353352e-07,0.0005639305,4.377036e-09
7.0,6.701517999999999e-16,2.891731e-12,3.5710705999999994e-08,7.060686599999999e-06,2.7067162000000004e-10
7.0,4.8483453e-20,8.953882e-19,1.6430982e-12,0.00028475016,2.2044e-14
7.0,1.6432903e-12,1.9826914e-10,3.3363736e-07,2.0365747e-05,3.4611367e-07
7.0,3.579326e-14,1.2308124e-12,4.3142552e-07,0.0012991219,1.18345156e-07
7.0,1.873662e-21,1.1839663e-18,2.072927e-13,0.0006927188000000001,1.5574086999999998e-13
